acf6f1ed-aecf-4ced-bdb9-c03043029a59;Honda;OffRoad;Hybrid;Civic;190;190;100;31.03.2020;True
ebb2d5c9-3581-4ff0-9778-18cd44647281;BMW;Hatchback;Hybrid;X1;130;180;10000;14.09.2015;True
2b6417b6-988b-456f-bc08-08e4ef92a57c;Toyota;Coupe;Benzine;Camry;180;170;15000;28.03.2019;True
f01a61f9-7daf-406f-bc48-4d107e6ae28d;Toyota;Sedan;Benzine;Avensis;130;190;15000;11.07.2016;False
78e105cc-f1d9-4c6d-b7af-09f4b6ac667c;Toyota;Hatchback;Benzine;Avensis;120;200;30000;08.06.2018;True
1386f1fc-f57e-4fa0-84a2-5c5b5ed47ea0;Mercedes;Sedan;Benzine;ML 350;190;200;100;22.03.2017;False
aa23420d-412e-4b1f-b42f-729c92681e69;Mercedes;Sedan;Hybrid;S Class;110;170;15000;25.11.2016;False
ee47a578-21af-4604-bfec-a2017c13a3c7;Opel;Sedan;Hybrid;Insignia;170;200;30000;12.08.2020;True
7e6e0217-c8c1-471e-b181-5f6216bc0384;BMW;OffRoad;Benzine;X5;200;200;30000;16.09.2018;True
ae4c01bc-9f89-47c9-9585-2e357f56a140;KIA;Sedan;Benzine;Sportage;150;200;30000;19.06.2016;False
59e23a17-abea-4de6-ae2a-82439e2020aa;BMW;Hatchback;Electrolytic;X1;100;170;15000;30.07.2015;True
6d8365c2-7d67-4b1b-993f-04156b90adf8;Toyota;Coupe;Benzine;Supra;190;170;30000;18.09.2020;False
fbdbacc5-b15a-45d4-aa45-423c7456fccf;KIA;OffRoad;Benzine;Sportage;160;180;10000;21.11.2015;False
59a4929c-0641-41c6-981a-7b8d1525a1cb;Toyota;Coupe;Benzine;Avensis;140;200;30000;21.09.2018;True
6f0e440c-0283-45db-8445-44b97e4de3d7;Toyota;Sedan;Hybrid;Camry;120;200;15000;12.01.2016;False
917b494e-803a-4994-9b8d-6469e1f6a67e;Honda;Sedan;Hybrid;Prelude;100;190;100;14.10.2020;True
7c6270e1-20cc-45f4-90c9-8a05668e7a33;Opel;OffRoad;Hybrid;Vectra C;170;200;100;05.09.2015;False
a1c49535-22b4-4958-8832-48627bfc5be8;BMW;Coupe;Benzine;X1;170;210;100;27.02.2015;True
f71724ce-5064-46db-857c-40d904bc8298;Opel;Coupe;Benzine;Astra G;160;200;100;19.10.2015;True
44c5c947-05f0-4f86-8cf8-3113fcea8b88;Toyota;Sedan;Benzine;Camry;150;170;30000;25.07.2019;True
5c7ce10a-76fb-4620-b70f-3ec30a4ae879;Toyota;Sedan;Electrolytic;Camry;200;200;100;17.09.2015;False
8711ee2f-e24b-48ed-9302-dd9d1cb897c7;Opel;OffRoad;Benzine;Vectra C;130;170;30000;25.09.2018;True
f66e8a06-d39e-499d-8097-7d3ceb2ae139;BMW;OffRoad;Benzine;X5;150;190;10000;11.01.2018;True
1140a90e-3a31-4c35-9e7a-79c853942679;KIA;Coupe;Electrolytic;Sportage;100;200;15000;12.10.2018;False
1cdbe605-2122-46e5-864b-124fd01d712a;Opel;Hatchback;Electrolytic;Insignia;110;200;30000;21.04.2016;False
d70edea3-7745-4abb-9b8f-ce3629406073;Mercedes;Coupe;Hybrid;S Class;160;180;30000;28.09.2016;False
f0abb11d-182f-436d-8a82-6c2d1cc58121;KIA;Sedan;Hybrid;Sorento;200;170;10000;27.04.2020;False
9c345440-d911-4957-a5ee-1bb03c1c54f7;Toyota;Coupe;Benzine;Avensis;200;180;100;03.12.2020;True
7118102f-6f19-4fb9-b6f7-c2d477ab7862;BMW;Hatchback;Benzine;X6;120;170;100;26.12.2017;False
cef9cfb6-7d96-4da0-91b0-eb0299c9fb79;BMW;Coupe;Hybrid;X5;110;210;30000;15.05.2015;True
5619c668-b548-4a34-9539-869e13994de5;Honda;Coupe;Electrolytic;Accord;140;180;100;05.01.2016;True
7a2e70b1-af72-48a3-ac3b-3cb2610ad9d0;Honda;Coupe;Hybrid;Accord;190;210;30000;28.02.2020;True
008cdfaa-3f1f-4e15-a9d2-0396772c478d;KIA;Coupe;Hybrid;Ceed;120;180;15000;30.10.2017;False
3d30408e-c7cc-432e-8188-a3f3a41ce82f;KIA;Sedan;Electrolytic;Sorento;190;200;10000;14.10.2020;True
c38fd6dd-8405-4880-b5a8-61571523167a;Mercedes;Coupe;Benzine;ML 350;120;210;30000;04.05.2015;True
7f915d26-d6ec-46e8-8fd4-8f790f7b7299;Opel;Sedan;Hybrid;Insignia;150;170;100;24.09.2015;False
c83e0318-92a7-40c0-a6d7-ebb237ef9fbd;Opel;Coupe;Benzine;Insignia;120;210;10000;06.01.2017;True
48cbb06b-e3c8-486d-a622-cf9258471d33;Toyota;Coupe;Electrolytic;Supra;200;210;15000;12.09.2015;False
fef371f9-d4b9-484b-afb6-4b16ddd153b1;BMW;Sedan;Hybrid;X1;190;180;30000;10.11.2020;True
dda81417-c0c5-4e90-af16-d42fc4e7aaa7;Toyota;Hatchback;Hybrid;Supra;120;200;10000;10.05.2018;True
a20a0e9f-cbf6-4834-9d78-ed22dfddee3a;Toyota;Sedan;Electrolytic;Avensis;200;170;100;21.02.2019;True
5bbe4184-1871-4ffb-9891-0cff1ced5a41;BMW;Coupe;Benzine;X1;150;170;10000;08.07.2017;True
4079ed9f-52db-4c32-9a35-7917033e26d1;Toyota;Sedan;Electrolytic;Avensis;110;200;30000;18.08.2017;False
d7acdc62-14bf-469d-a40a-2d6437e3ad2c;Mercedes;Hatchback;Hybrid;GLE;120;180;30000;15.04.2020;False
7ca163f9-03e0-43a7-9001-d567bc46d7b8;Honda;OffRoad;Benzine;Accord;200;180;10000;24.06.2019;True
3d36f8e1-79af-44fd-9ca1-1c78efbf84c4;BMW;Coupe;Hybrid;X6;160;210;15000;07.12.2015;True
6718aa49-7e87-4e59-8cf3-5262351f6cf9;Toyota;OffRoad;Benzine;Camry;150;200;30000;20.04.2017;False
0c67c489-a403-45d7-8408-54c7f6dda364;KIA;Hatchback;Hybrid;Ceed;190;200;15000;28.05.2020;False
8163a8e8-81bc-4e17-9d03-dd90b643bca9;KIA;Sedan;Electrolytic;Ceed;130;200;30000;27.02.2020;True
2e24de30-80de-4f18-887b-bd3644be6ca0;BMW;Coupe;Hybrid;X6;190;200;100;29.12.2016;True
fe906970-fc9b-47c2-b7df-5de7c26ac425;Toyota;Coupe;Hybrid;Avensis;180;170;30000;30.04.2015;False
c446b3e3-11c4-48cd-8640-ed84f9b9e20a;Mercedes;OffRoad;Benzine;ML 350;200;190;10000;25.03.2015;False
96a0b645-c254-4039-a057-ef8a2f296181;Toyota;OffRoad;Electrolytic;Camry;110;210;15000;11.05.2018;True
1b371c8f-3b5c-49d1-be9d-56d8ceedd63c;Honda;Sedan;Benzine;Civic;150;210;15000;16.11.2016;True
fbf22fad-4cf0-49e2-98e9-bc586524a8f5;Honda;Hatchback;Hybrid;Prelude;160;210;30000;27.03.2018;True
19e19a04-5238-4b58-bec3-398933f0c198;Opel;Sedan;Benzine;Astra G;120;170;30000;06.09.2020;True
82aa5920-cfc6-42c6-90f3-7bb997f91230;KIA;Coupe;Electrolytic;Sportage;180;210;10000;06.12.2018;True
1d237c6d-ffdb-4b0f-a7f2-0ca6eed2e352;BMW;Hatchback;Benzine;X5;110;180;30000;11.12.2018;True
1320d92e-509a-4faa-b15e-3e4ee89b5d23;Mercedes;Sedan;Benzine;S Class;130;200;15000;21.09.2016;True
dd89edb5-cafa-4706-a01c-a7c898a0c9b2;Honda;OffRoad;Electrolytic;Civic;120;170;30000;15.02.2017;True
98137cfa-4694-433a-be72-a6c5f90084f5;Opel;Hatchback;Benzine;Vectra C;200;210;15000;19.03.2016;True
040c0820-8171-4a70-98d7-17686f686974;Honda;Hatchback;Electrolytic;Civic;150;200;15000;11.02.2019;True
9af523b6-4285-41c5-b188-35045054e3ec;KIA;Sedan;Hybrid;Ceed;160;170;30000;16.05.2015;False
c6692c9b-f112-4d7a-b6d1-f138d5a37501;Opel;OffRoad;Benzine;Vectra C;120;200;30000;21.07.2020;False
95443e1b-de87-4327-b193-a696ca47f93e;BMW;Sedan;Electrolytic;X6;180;190;10000;28.12.2016;True
41f737ef-ef0d-4719-aa5b-31164da78438;Toyota;Hatchback;Benzine;Camry;120;180;15000;01.06.2018;True
ec217283-6e3e-4157-b806-79b667397fbb;KIA;Hatchback;Hybrid;Sportage;150;190;30000;09.12.2020;False
727b573e-b315-409d-9ff5-0ab25caee5ce;KIA;Coupe;Hybrid;Sorento;110;180;10000;09.04.2018;True
1cd0d038-f544-4f35-954d-c2f1b47fd347;Honda;Hatchback;Hybrid;Prelude;200;180;100;15.01.2016;True
7cc8ba78-f94f-40ce-92b9-f458d9b7ef18;Opel;Sedan;Benzine;Insignia;100;170;30000;24.03.2016;False
1812ee81-b395-4474-ba74-efa09ffa0471;Opel;OffRoad;Hybrid;Insignia;140;180;100;24.03.2020;True
8e466f22-ae6c-4196-b173-849bb5b50725;Honda;Hatchback;Electrolytic;Prelude;170;190;15000;04.12.2019;True
58469839-6a50-402e-bc79-8e0dff649229;Honda;Coupe;Hybrid;Accord;200;170;10000;07.09.2019;False
e70948b0-70d9-4625-a84b-9b12edbbceb2;Opel;Coupe;Benzine;Insignia;120;210;10000;09.11.2016;True
c2a45e8a-f57c-497a-9e7c-70926662dea1;KIA;Hatchback;Benzine;Sorento;150;190;100;27.05.2017;False
d28b56b8-fbf1-478b-82e0-dcbf528da845;KIA;Sedan;Electrolytic;Sportage;150;180;10000;04.07.2020;False
8cff66a3-7d6e-47f1-ad9e-6c4dc4aec4a7;KIA;OffRoad;Benzine;Ceed;140;180;15000;16.02.2019;True
2f2f47b5-f01e-418a-aa61-b4fe5f0e5cb6;Honda;Sedan;Hybrid;Prelude;180;200;15000;28.01.2015;True
89d611de-6836-4c58-b102-c371f246424b;Opel;Coupe;Electrolytic;Insignia;170;190;30000;23.02.2017;False
bf638025-cf64-4ea7-bf4b-1da566bb82d9;KIA;Coupe;Electrolytic;Ceed;120;210;10000;31.12.2015;True
7a03a96e-b97b-4357-869b-bd5f93ea47f2;KIA;Sedan;Hybrid;Ceed;170;190;100;04.01.2015;True
edc46538-bcdd-4845-aea5-06925930286d;Honda;Coupe;Hybrid;Prelude;100;190;10000;27.02.2015;True
cd982657-b37e-4b1f-8871-6d375acb2910;Honda;OffRoad;Electrolytic;Prelude;130;190;15000;03.11.2017;True
b00a6ab9-897a-4fab-a59a-4edc62abeb66;Toyota;Coupe;Electrolytic;Avensis;100;200;100;02.02.2019;False
c6c76ea3-eb80-471d-acd7-59e99b5dbc9b;Toyota;Coupe;Benzine;Camry;130;210;15000;05.05.2016;True
1b2ccacf-d390-45b7-b6d3-a08173c537ed;Toyota;Coupe;Hybrid;Camry;120;180;10000;12.01.2017;False
828a8e51-80ff-432f-af65-750016050f36;BMW;OffRoad;Electrolytic;X5;160;190;100;30.05.2015;False
6f30516d-0990-4d32-a237-3b46ec21885d;Opel;Coupe;Benzine;Astra G;120;170;30000;23.03.2016;False
dd64b3ec-d670-4ace-9c61-cb08334c70e6;Honda;Hatchback;Benzine;Accord;100;190;10000;12.02.2017;False
782a7027-5b4d-46cf-a415-bfc665855cb6;Opel;Coupe;Electrolytic;Vectra C;180;180;10000;01.04.2019;False
0cc090cd-0d7b-49a1-b114-9fcd17037045;KIA;Hatchback;Electrolytic;Sorento;110;210;30000;22.06.2015;False
9bdd5fc1-4f94-4fe7-aac0-edc48b07881a;Toyota;Coupe;Electrolytic;Supra;140;190;30000;24.02.2020;False
5aa76d2d-8c3a-450c-afa1-c8bde539a799;Honda;Sedan;Hybrid;Accord;190;180;15000;15.02.2015;False
5be88fbf-62d8-482b-8606-6e971b445354;KIA;Sedan;Benzine;Ceed;150;190;10000;09.02.2020;False
636474af-e5d5-4c37-ad1d-4d654083327f;BMW;Coupe;Benzine;X1;120;210;15000;01.03.2016;False
c9b248da-4414-4086-ba37-174d7535ff84;Opel;Hatchback;Hybrid;Vectra C;130;170;15000;01.08.2020;True
86f3bd53-6618-435b-a488-a40632ba100a;Mercedes;Coupe;Electrolytic;S Class;140;210;15000;17.10.2020;False
49e71ebc-cac7-445c-9534-fc1fb7d9a72b;KIA;OffRoad;Electrolytic;Sportage;190;170;15000;06.02.2017;False
d83cbc68-dc6d-4653-98c0-6e9e7b442ddd;Mercedes;Hatchback;Hybrid;GLE;180;170;10000;29.04.2020;True
1bac6007-943c-4c62-9e6e-812b23e5942d;Mercedes;Coupe;Electrolytic;ML 350;160;190;15000;25.12.2015;True
4b7ba8d7-0fac-4d3e-bbeb-e03b5dc82136;Honda;Sedan;Benzine;Accord;200;180;100;18.03.2015;False
ad3693fd-c484-4a5c-99d8-8042f1be7496;BMW;OffRoad;Electrolytic;X6;150;170;100;15.08.2020;False
d76aa7d9-05de-4932-b084-21b10c039763;KIA;Coupe;Hybrid;Sportage;130;190;10000;11.04.2017;True
15b7c96b-1eaa-4c63-92df-9bad3dcd9833;Opel;Sedan;Benzine;Astra G;160;170;15000;20.11.2019;False
ba0d3f0b-1daf-40f8-961c-3e2368989e47;Toyota;OffRoad;Hybrid;Avensis;100;210;100;10.12.2017;False
53eeb4f8-ee7d-4355-9ef5-bdf6a4b04c3f;KIA;Coupe;Hybrid;Sorento;100;210;30000;02.11.2016;True
74d80343-01f0-4648-97a4-8e34686fa687;Opel;Sedan;Electrolytic;Vectra C;150;200;10000;19.07.2018;False
daf151ac-a977-4a37-9c58-c26e6f4a3535;BMW;Sedan;Electrolytic;X1;130;190;10000;24.09.2016;False
09bd3d99-9b01-487b-8242-7646ecefb8ae;BMW;OffRoad;Hybrid;X6;180;170;15000;24.09.2015;False
f5f48559-6739-434c-b318-74eb4627654c;Mercedes;Sedan;Benzine;S Class;140;190;30000;11.01.2020;True
14ff3f8f-70fc-4b7e-b764-8cc363b942f9;KIA;Hatchback;Hybrid;Sorento;170;200;100;23.07.2019;True
2a5b576a-3296-483f-b995-777d27ce4f4b;BMW;OffRoad;Hybrid;X6;180;210;10000;16.02.2020;True
1be2e994-e628-4aca-9b92-2f3bf3305181;Toyota;Hatchback;Electrolytic;Camry;110;170;15000;09.08.2018;False
f5590882-5f4f-471d-8e08-85ef75628ba5;KIA;Sedan;Electrolytic;Ceed;190;190;10000;21.03.2018;True
273eb902-ff52-4ac1-8560-19a06eac217c;Opel;Hatchback;Electrolytic;Vectra C;150;200;30000;20.10.2018;True
473ea803-26d1-49b5-9a0b-d403cfc2ece7;Toyota;OffRoad;Hybrid;Supra;120;190;100;28.03.2017;False
9267a08d-a385-4466-b25f-01acf2c4771c;BMW;Hatchback;Benzine;X6;120;170;15000;22.04.2016;True
f97843aa-4341-4c58-8ead-7eafeb98b1d4;Honda;Coupe;Electrolytic;Accord;160;190;30000;04.04.2018;True
62c9cc3e-1213-4104-a470-90efc8bf38d9;Honda;OffRoad;Benzine;Accord;100;180;15000;06.09.2019;False
71126933-f973-42ca-929e-b6f503a82ff8;BMW;Sedan;Electrolytic;X6;150;190;30000;19.11.2017;False
d2959e3e-100f-4e52-84bb-4adcd7f111b4;Toyota;Sedan;Electrolytic;Camry;190;210;30000;24.04.2017;False
962cbc36-d9b1-451e-8294-0dacad57d3bc;Mercedes;Coupe;Electrolytic;ML 350;120;210;10000;23.10.2016;False
2ede8815-8838-4177-b1ee-36d65c64b875;Toyota;Sedan;Electrolytic;Avensis;120;170;100;27.10.2015;True
52d9aeaf-017d-4acc-98af-84ca39657e23;Toyota;Hatchback;Benzine;Supra;170;190;15000;08.08.2019;False
d8d0f962-5c97-4425-b53a-c55de7badcf2;Toyota;OffRoad;Benzine;Supra;200;180;30000;08.02.2018;False
57fa0d07-c8fe-4090-974f-bdaf09909236;Opel;Sedan;Electrolytic;Insignia;140;200;30000;04.01.2020;True
1c280de1-3782-4210-85ae-0c6e05643152;Mercedes;OffRoad;Electrolytic;S Class;110;180;30000;24.06.2018;True
8fb9caa3-4f84-4f44-818b-0392a41f10e9;KIA;Coupe;Hybrid;Ceed;110;170;10000;30.03.2015;True
e0555165-2ef3-4c93-8e7d-76aadce9c13f;Opel;Coupe;Benzine;Insignia;120;170;30000;21.09.2018;True
d43ec919-f357-4aee-8e60-d9a9bf17365e;BMW;Sedan;Electrolytic;X6;160;170;15000;17.06.2016;False
db2a7d47-d5aa-4fd1-83e5-31feec70dbbb;Opel;Sedan;Hybrid;Vectra C;140;190;15000;02.01.2016;True
cac0057d-6f34-4cd9-8f54-227f2879dfae;Opel;Sedan;Benzine;Vectra C;200;170;15000;02.06.2019;True
b5513027-dd20-43ab-a165-7fa255f382f7;Toyota;Hatchback;Hybrid;Camry;170;190;10000;18.08.2017;True
6e7f04a1-3abd-4d41-93d4-ac32793f6ed6;Mercedes;Hatchback;Electrolytic;GLE;120;200;100;01.10.2018;True
b0e08bb1-9e3a-4704-b47d-2dc3ef035836;BMW;Hatchback;Electrolytic;X6;160;170;15000;19.08.2019;True
238fafa4-f266-4bf3-892f-231342c09186;KIA;Coupe;Hybrid;Sorento;150;210;10000;14.04.2017;False
69582cfe-a501-42cf-992a-566e2e5b5ce4;Honda;Coupe;Hybrid;Civic;150;210;10000;27.09.2020;False
4a744787-81e6-48f0-933b-1d7eb690b94e;BMW;Coupe;Hybrid;X1;110;210;30000;06.09.2017;False
92f62433-85bb-4cac-b94a-50802fc8ef0f;Opel;Sedan;Benzine;Vectra C;140;170;100;28.08.2015;True
ed20136c-e8d6-408d-82bf-1a3a13520ec2;BMW;Coupe;Benzine;X5;170;200;30000;18.10.2020;True
14dc5264-d67f-44f4-a7c8-925e625cadad;Opel;Sedan;Electrolytic;Vectra C;180;200;100;05.06.2017;True
7d2eb923-6e18-4ca9-ad72-dcdb100c39b8;Toyota;Hatchback;Benzine;Avensis;140;180;30000;19.01.2019;True
d9f16ec0-60da-4290-bfd0-1e00b9d845ab;Opel;Coupe;Electrolytic;Vectra C;200;170;10000;14.07.2015;False
e408fe29-a1d3-4f2a-a5a7-fa86aae90706;KIA;Coupe;Benzine;Sportage;100;180;30000;27.10.2016;True
a995f37b-1ae9-4c2e-810c-e9b6308c7145;Mercedes;OffRoad;Hybrid;GLE;160;180;100;31.01.2017;True
8e054f98-71d9-4f4e-97a1-01534c5cac29;Toyota;Sedan;Hybrid;Avensis;140;200;10000;18.05.2016;False
3d9c9eee-0830-445d-9f58-d4bf0b049116;Toyota;Sedan;Hybrid;Camry;130;180;15000;17.01.2018;False
467124bc-0e30-4f28-bf71-ea164c46eae7;Opel;Hatchback;Hybrid;Vectra C;200;190;30000;23.10.2015;False
08cfe199-7759-4428-a8b1-44bb211c2a66;Honda;Hatchback;Benzine;Prelude;110;210;10000;07.05.2020;False
5786768d-5b08-4c44-bc53-d9d46a661927;BMW;Hatchback;Benzine;X5;190;210;10000;20.12.2018;False
e41eeb07-ae85-48d6-9d7d-ea5556223005;Opel;OffRoad;Hybrid;Astra G;160;200;15000;13.04.2019;False
337175e9-b813-41ac-81b1-331da8705ada;Mercedes;Hatchback;Electrolytic;S Class;200;170;15000;10.08.2016;False
5b25e2b6-d3d3-4269-a3eb-ed884a8a741c;Opel;Coupe;Hybrid;Insignia;200;200;30000;15.07.2016;True
cc58f982-d72e-4983-80a7-b3075e491826;Toyota;Coupe;Electrolytic;Supra;130;180;100;29.02.2016;True
40db14b2-a7ed-4ac8-b330-0e023b9a5bc0;BMW;Sedan;Benzine;X6;120;170;30000;08.08.2018;True
3b7d1060-2355-4927-859e-35f9afc653c4;BMW;Coupe;Electrolytic;X1;200;200;30000;26.05.2017;False
350e6e90-ec39-4be6-81ef-6afff672b0d3;KIA;Sedan;Benzine;Sorento;130;210;100;28.02.2020;True
d1a7a148-eafc-482c-adcd-713483444ff9;Toyota;Sedan;Hybrid;Supra;190;190;30000;22.10.2018;True
6c5ab1a7-0d67-47d7-b374-36d420666f1a;Honda;Hatchback;Benzine;Accord;200;180;15000;04.02.2016;False
d1190b10-e7fa-423e-9c86-0a6a123c439b;BMW;Sedan;Benzine;X5;100;200;10000;06.09.2019;False
db2fa8f6-d0f8-4597-ba66-d361e3f04fd2;Mercedes;Sedan;Electrolytic;GLE;110;210;100;10.04.2016;True
42b253c5-2f4b-4961-9c61-2b1b9b96651e;Honda;OffRoad;Benzine;Prelude;110;210;30000;29.03.2017;False
4aa2b0cb-6379-453f-b3c6-e4dbe7b99bd2;Mercedes;Hatchback;Hybrid;ML 350;170;180;100;19.12.2016;True
0b5a485e-fff2-49d6-b69d-ffa338c504bd;KIA;Sedan;Electrolytic;Sorento;140;180;15000;21.09.2020;True
40db32f6-5ef7-4e81-9971-9cceaa72dae1;BMW;OffRoad;Electrolytic;X6;190;200;10000;04.11.2019;False
24c3e77a-1727-4596-9ddf-e61893044a23;BMW;Coupe;Electrolytic;X6;120;170;10000;07.03.2019;False
0965c74e-3901-4dca-aff9-036e5594ea6a;Mercedes;OffRoad;Electrolytic;S Class;170;190;15000;03.10.2015;True
be58dc55-28d5-4b48-8e07-0a52db3ea295;Opel;Coupe;Benzine;Vectra C;110;190;15000;30.01.2019;True
c79990de-e4c7-4cd5-93a3-95ebd862e6f4;Opel;Hatchback;Hybrid;Astra G;200;170;100;15.02.2017;True
f5a3e5ea-dad7-420c-a29d-10bcd268360b;Toyota;Coupe;Hybrid;Supra;150;210;15000;02.04.2020;True
e01a4896-ab97-42e4-9b7f-1753daf94476;BMW;Sedan;Benzine;X6;200;170;15000;01.05.2020;True
d08040bb-9569-48da-85c0-7a193688fa45;Mercedes;Coupe;Benzine;ML 350;180;190;15000;14.02.2019;False
317cbd85-4541-44a4-9ed0-9b5e07dd9bd0;Opel;Coupe;Hybrid;Astra G;130;210;15000;09.04.2015;True
ab473a9a-de43-4bf1-a4e6-ffd3a6e3f72f;KIA;Hatchback;Benzine;Sportage;180;170;100;22.06.2018;True
a10a11cd-5ada-4888-9e4f-ffb3a769c443;Honda;Sedan;Electrolytic;Prelude;120;170;10000;13.05.2016;True
1c20988c-2ed3-4a25-ad0e-fe98a413d8cc;Toyota;OffRoad;Hybrid;Supra;110;200;15000;04.02.2018;True
d1a83f0b-fd30-417a-8de1-716624cbc7f4;Toyota;Sedan;Benzine;Camry;160;210;15000;14.04.2020;True
f08b53bb-2edb-4eba-8a81-b65aab0e87f8;Toyota;Hatchback;Hybrid;Avensis;180;200;15000;26.03.2015;True
6a2c7a26-0003-49ea-b6fe-06624d7f7b93;Honda;OffRoad;Electrolytic;Accord;190;210;30000;27.05.2020;False
b4e6363c-0c28-4ba4-8220-a548908fba4d;Mercedes;Sedan;Hybrid;S Class;120;200;100;08.04.2015;False
4c46fedf-a8a0-4985-aef8-7fb0b1f9062e;Honda;OffRoad;Hybrid;Accord;120;210;10000;16.01.2016;False
6deb3dd3-af76-44a1-a70b-9c90b38d83f8;Honda;Sedan;Electrolytic;Civic;110;210;30000;09.04.2015;True
11fc288e-ce86-4b3f-a691-8236c221c594;Opel;Hatchback;Benzine;Vectra C;200;190;30000;16.10.2017;False
87561bd2-8712-4363-b8ff-0e2235a2b419;Toyota;OffRoad;Hybrid;Avensis;120;200;30000;05.08.2018;False
54e8775f-785e-4d62-8ca0-0f28536d2fd1;BMW;Sedan;Hybrid;X6;190;190;100;30.07.2017;True
263c139f-57a1-42f4-86b0-79c27d348fbb;Mercedes;Hatchback;Electrolytic;ML 350;110;210;15000;13.05.2016;False
99e50f52-93ab-4b34-bfc5-d6ee39a2cafc;Honda;Coupe;Hybrid;Prelude;140;200;10000;07.09.2020;False
f2af8e69-4356-4074-b896-175bb0fca31f;BMW;OffRoad;Benzine;X6;110;190;100;18.05.2019;False
92759201-b38a-4043-8b0a-de75b661b167;Toyota;Coupe;Electrolytic;Supra;170;190;30000;26.06.2018;True
cb99957c-be22-4500-9df2-98aff709674d;Honda;Sedan;Electrolytic;Civic;100;170;15000;12.02.2015;False
74897ceb-5821-406a-92b9-f8e09802032c;Toyota;OffRoad;Hybrid;Camry;190;210;10000;14.06.2017;True
20a6ec75-f5bd-42bd-927a-81b3b52bbac1;KIA;OffRoad;Electrolytic;Sportage;200;170;100;31.08.2017;False
2d042f01-ddfd-4129-b82b-017af50a8895;Mercedes;OffRoad;Benzine;ML 350;140;190;100;16.05.2019;True
d6ac72ff-f4e3-41bc-9148-7ee85e5bc153;Toyota;Sedan;Hybrid;Camry;180;200;30000;23.10.2015;True
dcbd91b6-1e82-4b2e-abe9-fc8476c24bb2;Opel;Coupe;Hybrid;Astra G;160;170;15000;26.09.2016;True
90b09e63-434e-47d3-a633-20e411afeaf5;KIA;Sedan;Benzine;Sportage;160;190;15000;09.04.2015;True
bcc32867-76d4-4d07-b80e-64c3baaea976;KIA;OffRoad;Electrolytic;Sorento;200;180;30000;24.11.2018;False
55701b44-bf38-48b1-9dbc-aa6d406b5666;Mercedes;Coupe;Hybrid;ML 350;150;210;100;31.12.2017;False
73b04828-703d-443d-8f44-9096bcf7e401;BMW;Sedan;Benzine;X1;150;170;15000;06.10.2020;True
0dbdb85a-e903-4b41-bc03-cfad8edfddbe;KIA;Sedan;Electrolytic;Ceed;200;170;10000;14.05.2020;False
ac946921-8537-4379-af5a-c32c3b021792;Mercedes;Coupe;Hybrid;S Class;180;210;15000;18.04.2015;False
fc7226e3-8be3-4e77-8674-8d71b0e6ff3c;BMW;OffRoad;Hybrid;X5;180;210;15000;20.03.2015;True
e685a8c0-bf92-450e-a341-d27c1c6f3ec8;Toyota;Coupe;Benzine;Supra;100;210;100;20.11.2018;True
dcd5a1fe-a6f7-425c-81cf-fbc3934f16da;Honda;Sedan;Hybrid;Accord;170;190;15000;07.04.2018;False
cf46b0d8-1941-4f55-a5ae-af77f0e96bfb;Mercedes;Sedan;Hybrid;ML 350;120;180;100;21.07.2018;True
c60c22d9-c1ef-4506-b0d8-52336ec9b315;KIA;OffRoad;Electrolytic;Sorento;170;210;15000;12.11.2020;True
feed41fd-b915-4c6a-94b1-728a22124e94;Opel;Hatchback;Hybrid;Insignia;190;170;10000;29.09.2020;False
45dffebe-7d83-43b1-9e7e-c85e2606c284;KIA;Sedan;Benzine;Ceed;120;200;10000;21.07.2018;False
0ed5e55f-58f3-444c-9bc8-77db86a3d2c4;Honda;Sedan;Benzine;Prelude;120;200;15000;10.10.2015;True
b41dcc4d-58d2-4e70-971e-5142ce4a0e2e;KIA;Sedan;Hybrid;Sorento;120;180;10000;22.03.2016;False
94a04572-458a-4578-aaa2-d4c8b3dfcade;Opel;Hatchback;Electrolytic;Insignia;150;200;10000;25.05.2018;True
8e256c21-99cf-4a3f-831a-4fee26dd86e6;Opel;Sedan;Benzine;Astra G;160;210;15000;02.08.2018;True
c8f0cf49-b245-43a9-a8cb-0d0e1e6017ed;KIA;OffRoad;Electrolytic;Sportage;140;190;15000;31.07.2019;False
4cf07a9b-0eb2-4eaf-a2ef-63d850cecb56;Toyota;Coupe;Benzine;Supra;180;170;30000;10.04.2016;True
1d50aa0e-2c3a-48f6-a4ef-b17b3e5ce582;BMW;Hatchback;Hybrid;X1;100;200;100;15.11.2015;True
a2bdb3eb-191b-48f8-86a8-ae83112dcfd9;Opel;Coupe;Hybrid;Vectra C;110;180;100;11.02.2015;False
bb6e0dc2-8f7d-41a0-b953-c029eb38f8d9;BMW;OffRoad;Hybrid;X6;140;170;100;04.07.2016;True
ca3101c8-d7b3-4463-ba24-47c08536876d;KIA;OffRoad;Benzine;Ceed;150;190;30000;17.11.2016;False
050df291-23c0-417d-b97f-147681a897f6;BMW;Hatchback;Hybrid;X6;200;170;15000;03.05.2016;False
63a0a80d-2c1f-483c-a818-32421144325e;Toyota;Sedan;Benzine;Camry;120;180;10000;30.09.2018;False
1f1eccb2-07f5-40b1-9a94-14941dc8999a;KIA;Sedan;Benzine;Sorento;200;210;10000;23.07.2020;False
